country,region,year,overall_rank,happiness_score,gdp_per_capita,life_expectancy
Switzerland,Western Europe,2015,1,7.587,1.39651,0.94143
Iceland,Western Europe,2015,2,7.561,1.30232,0.94784
Denmark,Western Europe,2015,3,7.527,1.32548,0.87464
Norway,Western Europe,2015,4,7.522,1.459,0.88521
Canada,North America,2015,5,7.427,1.32629,0.90563
Finland,Western Europe,2015,6,7.406,1.29025,0.88911
Netherlands,Western Europe,2015,7,7.378,1.32944,0.89284
Sweden,Western Europe,2015,8,7.364,1.33171,0.91087
New Zealand,Australia and New Zealand,2015,9,7.286,1.25018,0.90837
Australia,Australia and New Zealand,2015,10,7.284,1.33358,0.93156
Israel,Middle East and Northern Africa,2015,11,7.278,1.22857,0.91387
Costa Rica,Latin America and Caribbean,2015,12,7.226,0.95578,0.86027
Austria,Western Europe,2015,13,7.2,1.33723,0.89042
Mexico,Latin America and Caribbean,2015,14,7.187,1.02054,0.81444
United States,North America,2015,15,7.119,1.39451,0.86179
Brazil,Latin America and Caribbean,2015,16,6.983,0.98124,0.69702
Luxembourg,Western Europe,2015,17,6.946,1.56391,0.91894
Ireland,Western Europe,2015,18,6.94,1.33596,0.89533
Belgium,Western Europe,2015,19,6.937,1.30782,0.89667
United Arab Emirates,Middle East and Northern Africa,2015,20,6.901,1.42727,0.80925
United Kingdom,Western Europe,2015,21,6.867,1.26637,0.90943
Venezuela,Latin America and Caribbean,2015,23,6.81,1.04424,0.72052
Singapore,Southeastern Asia,2015,24,6.798,1.52186,1.02525
Panama,Latin America and Caribbean,2015,25,6.786,1.06353,0.79661
Germany,Western Europe,2015,26,6.75,1.32792,0.89186
Chile,Latin America and Caribbean,2015,27,6.67,1.10715,0.85857
Qatar,Middle East and Northern Africa,2015,28,6.611,1.69042,0.79733
France,Western Europe,2015,29,6.575,1.27778,0.94579
Argentina,Latin America and Caribbean,2015,30,6.574,1.05351,0.78723
Czech Republic,Central and Eastern Europe,2015,31,6.505,1.17898,0.84483
Uruguay,Latin America and Caribbean,2015,32,6.485,1.06166,0.8116
Colombia,Latin America and Caribbean,2015,33,6.477,0.91861,0.69077
Thailand,Southeastern Asia,2015,34,6.455,0.9669,0.7385
Saudi Arabia,Middle East and Northern Africa,2015,35,6.411,1.39541,0.72025
Spain,Western Europe,2015,36,6.329,1.23011,0.95562
